key,FileName,ExpectedPath,Paths,Description,URL
at.exe_\windows\system32\at.exe,at.exe,\windows\system32\at.exe,"C:\WINDOWS\System32\At.exe, C:\WINDOWS\SysWOW64\At.exe",Schedule periodic tasks,https://lolbas-project.github.io/lolbas/Binaries/At/
at.exe_\windows\syswow64\at.exe,at.exe,\windows\syswow64\at.exe,"C:\WINDOWS\System32\At.exe, C:\WINDOWS\SysWOW64\At.exe",Schedule periodic tasks,https://lolbas-project.github.io/lolbas/Binaries/At/
atbroker.exe_\windows\system32\atbroker.exe,atbroker.exe,\windows\system32\atbroker.exe,"C:\Windows\System32\Atbroker.exe, C:\Windows\SysWOW64\Atbroker.exe",Helper binary for Assistive Technology (AT),https://lolbas-project.github.io/lolbas/Binaries/Atbroker/
atbroker.exe_\windows\syswow64\atbroker.exe,atbroker.exe,\windows\syswow64\atbroker.exe,"C:\Windows\System32\Atbroker.exe, C:\Windows\SysWOW64\Atbroker.exe",Helper binary for Assistive Technology (AT),https://lolbas-project.github.io/lolbas/Binaries/Atbroker/
bash.exe_\windows\system32\bash.exe,bash.exe,\windows\system32\bash.exe,"C:\Windows\System32\bash.exe, C:\Windows\SysWOW64\bash.exe",File used by Windows subsystem for Linux,https://lolbas-project.github.io/lolbas/Binaries/Bash/
bash.exe_\windows\syswow64\bash.exe,bash.exe,\windows\syswow64\bash.exe,"C:\Windows\System32\bash.exe, C:\Windows\SysWOW64\bash.exe",File used by Windows subsystem for Linux,https://lolbas-project.github.io/lolbas/Binaries/Bash/
bitsadmin.exe_\windows\system32\bitsadmin.exe,bitsadmin.exe,\windows\system32\bitsadmin.exe,"C:\Windows\System32\bitsadmin.exe, C:\Windows\SysWOW64\bitsadmin.exe",Used for managing background intelligent transfer,https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/
bitsadmin.exe_\windows\syswow64\bitsadmin.exe,bitsadmin.exe,\windows\syswow64\bitsadmin.exe,"C:\Windows\System32\bitsadmin.exe, C:\Windows\SysWOW64\bitsadmin.exe",Used for managing background intelligent transfer,https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/
certreq.exe_\windows\system32\certreq.exe,certreq.exe,\windows\system32\certreq.exe,"C:\Windows\System32\certreq.exe, C:\Windows\SysWOW64\certreq.exe",Used for requesting and managing certificates,https://lolbas-project.github.io/lolbas/Binaries/Certreq/
certreq.exe_\windows\syswow64\certreq.exe,certreq.exe,\windows\syswow64\certreq.exe,"C:\Windows\System32\certreq.exe, C:\Windows\SysWOW64\certreq.exe",Used for requesting and managing certificates,https://lolbas-project.github.io/lolbas/Binaries/Certreq/
certutil.exe_\windows\system32\certutil.exe,certutil.exe,\windows\system32\certutil.exe,"C:\Windows\System32\certutil.exe, C:\Windows\SysWOW64\certutil.exe",Windows binary used for handling certificates,https://lolbas-project.github.io/lolbas/Binaries/Certutil/
certutil.exe_\windows\syswow64\certutil.exe,certutil.exe,\windows\syswow64\certutil.exe,"C:\Windows\System32\certutil.exe, C:\Windows\SysWOW64\certutil.exe",Windows binary used for handling certificates,https://lolbas-project.github.io/lolbas/Binaries/Certutil/
cmd.exe_\windows\system32\cmd.exe,cmd.exe,\windows\system32\cmd.exe,"C:\Windows\System32\cmd.exe, C:\Windows\SysWOW64\cmd.exe",The command-line interpreter in Windows,https://lolbas-project.github.io/lolbas/Binaries/Cmd/
cmd.exe_\windows\syswow64\cmd.exe,cmd.exe,\windows\syswow64\cmd.exe,"C:\Windows\System32\cmd.exe, C:\Windows\SysWOW64\cmd.exe",The command-line interpreter in Windows,https://lolbas-project.github.io/lolbas/Binaries/Cmd/
cmdkey.exe_\windows\system32\cmdkey.exe,cmdkey.exe,\windows\system32\cmdkey.exe,"C:\Windows\System32\cmdkey.exe, C:\Windows\SysWOW64\cmdkey.exe","creates, lists, and deletes stored user names and passwords or credentials.",https://lolbas-project.github.io/lolbas/Binaries/Cmdkey/
cmdkey.exe_\windows\syswow64\cmdkey.exe,cmdkey.exe,\windows\syswow64\cmdkey.exe,"C:\Windows\System32\cmdkey.exe, C:\Windows\SysWOW64\cmdkey.exe","creates, lists, and deletes stored user names and passwords or credentials.",https://lolbas-project.github.io/lolbas/Binaries/Cmdkey/
cmdl32.exe_\windows\system32\cmdl32.exe,cmdl32.exe,\windows\system32\cmdl32.exe,"C:\Windows\System32\cmdl32.exe, C:\Windows\SysWOW64\cmdl32.exe",Microsoft Connection Manager Auto-Download,https://lolbas-project.github.io/lolbas/Binaries/Cmdl32/
cmdl32.exe_\windows\syswow64\cmdl32.exe,cmdl32.exe,\windows\syswow64\cmdl32.exe,"C:\Windows\System32\cmdl32.exe, C:\Windows\SysWOW64\cmdl32.exe",Microsoft Connection Manager Auto-Download,https://lolbas-project.github.io/lolbas/Binaries/Cmdl32/
cmstp.exe_\windows\system32\cmstp.exe,cmstp.exe,\windows\system32\cmstp.exe,"C:\Windows\System32\cmstp.exe, C:\Windows\SysWOW64\cmstp.exe",Installs or removes a Connection Manager service profile.,https://lolbas-project.github.io/lolbas/Binaries/Cmstp/
cmstp.exe_\windows\syswow64\cmstp.exe,cmstp.exe,\windows\syswow64\cmstp.exe,"C:\Windows\System32\cmstp.exe, C:\Windows\SysWOW64\cmstp.exe",Installs or removes a Connection Manager service profile.,https://lolbas-project.github.io/lolbas/Binaries/Cmstp/
colorcpl.exe_\windows\system32\colorcpl.exe,colorcpl.exe,\windows\system32\colorcpl.exe,"C:\Windows\System32\colorcpl.exe, C:\Windows\SysWOW64\colorcpl.exe",Binary that handles color management,https://lolbas-project.github.io/lolbas/Binaries/Colorcpl/
colorcpl.exe_\windows\syswow64\colorcpl.exe,colorcpl.exe,\windows\syswow64\colorcpl.exe,"C:\Windows\System32\colorcpl.exe, C:\Windows\SysWOW64\colorcpl.exe",Binary that handles color management,https://lolbas-project.github.io/lolbas/Binaries/Colorcpl/
control.exe_\windows\system32\control.exe,control.exe,\windows\system32\control.exe,"C:\Windows\System32\control.exe, C:\Windows\SysWOW64\control.exe",Binary used to launch controlpanel items in Windows,https://lolbas-project.github.io/lolbas/Binaries/Control/
control.exe_\windows\syswow64\control.exe,control.exe,\windows\syswow64\control.exe,"C:\Windows\System32\control.exe, C:\Windows\SysWOW64\control.exe",Binary used to launch controlpanel items in Windows,https://lolbas-project.github.io/lolbas/Binaries/Control/
cscript.exe_\windows\system32\cscript.exe,cscript.exe,\windows\system32\cscript.exe,"C:\Windows\System32\cscript.exe, C:\Windows\SysWOW64\cscript.exe",Binary used to execute scripts in Windows,https://lolbas-project.github.io/lolbas/Binaries/Cscript/
cscript.exe_\windows\syswow64\cscript.exe,cscript.exe,\windows\syswow64\cscript.exe,"C:\Windows\System32\cscript.exe, C:\Windows\SysWOW64\cscript.exe",Binary used to execute scripts in Windows,https://lolbas-project.github.io/lolbas/Binaries/Cscript/
customshellhost.exe_\windows\system32\customshellhost.exe,customshellhost.exe,\windows\system32\customshellhost.exe,C:\Windows\System32\CustomShellHost.exe,A host process that is used by custom shells when using Windows in Kiosk mode.,https://lolbas-project.github.io/lolbas/Binaries/CustomShellHost/
desk.cpl_\windows\system32\desk.cpl,desk.cpl,\windows\system32\desk.cpl,"C:\Windows\System32\desk.cpl, C:\Windows\SysWOW64\desk.cpl",Desktop Settings Control Panel,https://lolbas-project.github.io/lolbas/Libraries/Desk/
desk.cpl_\windows\syswow64\desk.cpl,desk.cpl,\windows\syswow64\desk.cpl,"C:\Windows\System32\desk.cpl, C:\Windows\SysWOW64\desk.cpl",Desktop Settings Control Panel,https://lolbas-project.github.io/lolbas/Libraries/Desk/
devicecredentialdeployment.exe_\windows\system32\devicecredentialdeployment.exe,devicecredentialdeployment.exe,\windows\system32\devicecredentialdeployment.exe,C:\Windows\System32\DeviceCredentialDeployment.exe,Device Credential Deployment,https://lolbas-project.github.io/lolbas/Binaries/DeviceCredentialDeployment/
