Application,Vendor,Category,Domains
1Password,AgileBits Inc.,Security,*1password.com
Abnormal-Security,Abnormal Security,Security,*abnormalsecurity.com
Abstract,Abstract,Design,*abstract.com
Adobe Sign,Adobe,Collaboration & Productivity,*adobe.com
Adobe Sign,Adobe,Collaboration & Productivity,*acrobat.com
Adobe Sign,Adobe,Collaboration & Productivity,*echosign.com
Adobe User Management,Adobe,Identity & Access Management,*adminconsole.adobe.com
Aha,Aha! Labs Inc.,Collaboration & Productivity,*aha.io
Akamai,Akamai Technologies,Security,*akamai.com
Akeyless,Akeyless Security,Security,*akeyless.io
Anaplan,Anaplan Inc.,Data & Analytics,*anaplan.com
Apollo.io,Apollo,Marketing & Sales,*apollo.io
ArcGIS,Esri,Data & Analytics,*arcgis.com
ArcGIS,Esri,Data & Analytics,*esri.com
Asana,Asana Inc.,Collaboration & Productivity,*asana.com
Atlas,MongoDB,Development & DevOps,*mongodb.com
Atlas,MongoDB,Development & DevOps,*cloud.mongodb.com
Atlassian Opsgenie,Atlassian,IT Management,*opsgenie.com
Atlassian Opsgenie,Atlassian,IT Management,*atlassian.com
Auth0,Okta,Identity & Access Management,*auth0.com
Automox,Automox,IT Management,*automox.com
AWS,Amazon,Cloud Infrastructure,*aws.amazon.com
AWS,Amazon,Cloud Infrastructure,*amazonaws.com
Azure DevOps,Microsoft,Development & DevOps,*dev.azure.com
Azure DevOps,Microsoft,Development & DevOps,*visualstudio.com
BambooHR,BambooHR LLC,HR & Finance,*bamboohr.com
Bitbucket,Atlassian,Development & DevOps,*bitbucket.org
Black Kite,Black Kite,Security,*blackkite.com
Box,Box Inc.,Collaboration & Productivity,*box.com
Box,Box Inc.,Collaboration & Productivity,*box.net
Calendly,Calendly LLC,Collaboration & Productivity,*calendly.com
Canva Enterprise,Canva,Design,*canva.com
Chorus,ZoomInfo,Marketing & Sales,*chorus.ai
Chrome Extensions,Google,Development & DevOps,*chrome.google.com
Cisco Meraki,Cisco,IT Management,*meraki.cisco.com
Cisco Meraki,Cisco,IT Management,*meraki.com
Cisco Secure Endpoint,Cisco,Security,*cisco.com
Cisco Secure Endpoint,Cisco,Security,*amp.cisco.com
Cisco Umbrella,Cisco,Security,*umbrella.cisco.com
Cisco Umbrella,Cisco,Security,*opendns.com
Citrix ShareFile,Citrix,Collaboration & Productivity,*sharefile.com
Citrix ShareFile,Citrix,Collaboration & Productivity,*citrix.com
Cloudflare,Cloudflare Inc.,Security,*cloudflare.com
Cloudflare,Cloudflare Inc.,Security,*cloudflare.net
Confluence Cloud,Atlassian,Collaboration & Productivity,*atlassian.net
Confluence Cloud,Atlassian,Collaboration & Productivity,*confluence.com
Cortex XDR,Palo Alto Networks,Security,*paloaltonetworks.com
Coupa,Coupa Software,HR & Finance,*coupa.com
CyberArk EPM,CyberArk,Security,*cyberark.com
CyberArk Identity,CyberArk,Identity & Access Management,*cyberark.com
CyberArk Identity,CyberArk,Identity & Access Management,*idaptive.com
Cybereason,Cybereason,Security,*cybereason.com
CyberGRX,CyberGRX,Security,*cybergrx.com
Cybozu,Cybozu Inc.,Collaboration & Productivity,*cybozu.com
Databricks,Databricks,Data & Analytics,*databricks.com
Datadog,Datadog Inc.,IT Management,*datadog.com
dbt Cloud,dbt Labs,Data & Analytics,*getdbt.com
Deel,Deel,HR & Finance,*deel.com
Defender for Cloud Apps,Microsoft,Security,*microsoft.com
Delinea,Delinea,Security,*delinea.com
Docebo,Docebo,HR & Finance,*docebo.com
Docker HUB,Docker Inc.,Development & DevOps,*docker.com
Docker HUB,Docker Inc.,Development & DevOps,*hub.docker.com
Document360,Document360,Collaboration & Productivity,*document360.com
DocuSign,DocuSign Inc.,Collaboration & Productivity,*docusign.com
DocuSign,DocuSign Inc.,Collaboration & Productivity,*docusign.net
Dropbox,Dropbox Inc.,Collaboration & Productivity,*dropbox.com
Druva,Druva,IT Management,*druva.com
Duo,Cisco,Identity & Access Management,*duo.com
Dynatrace,Dynatrace,IT Management,*dynatrace.com
Egnyte,Egnyte Inc.,Collaboration & Productivity,*egnyte.com
Envoy,Envoy,HR & Finance,*envoy.com
Expensify,Expensify,HR & Finance,*expensify.com
Fabric,Microsoft,Development & DevOps,*fabric.microsoft.com
Fastly,Fastly Inc.,Cloud Infrastructure,*fastly.com
Figma,Figma Inc.,Design,*figma.com
Fivetran,Fivetran,Data & Analytics,*fivetran.com
FleetDM,Fleet Device Management Inc.,IT Management,*fleetdm.com
Freshservice,Freshworks,IT Management,*freshservice.com
GCP,Google,Cloud Infrastructure,*cloud.google.com
GeoFeeds,GeoFeeds,Data & Analytics,*geofeeds.io
GitHub,Microsoft,Development & DevOps,*github.com
GitHub,Microsoft,Development & DevOps,*githubusercontent.com
GitLab,GitLab Inc.,Development & DevOps,*gitlab.com
Gitpod,Gitpod,Development & DevOps,*gitpod.io
Gong,Gong.io,Marketing & Sales,*gong.io
Google Ads,Google,Marketing & Sales,*ads.google.com
Google Analytics,Google,Marketing & Sales,*analytics.google.com
Google Drive,Google,Collaboration & Productivity,*drive.google.com
Google Endpoint Management,Google,IT Management,*admin.google.com
Grafana,Grafana Labs,IT Management,*grafana.com
Greenhouse,Greenhouse Software,HR & Finance,*greenhouse.io
GWS Admin,Google,IT Management,*admin.google.com
Harness,Harness,Development & DevOps,*harness.io
HiBob,HiBob,HR & Finance,*hibob.com
HubSpot,HubSpot Inc.,Marketing & Sales,*hubspot.com
IBM Security Verify,IBM,Identity & Access Management,*ibm.com
Infinipoint,Infinipoint,Security,*infinipoint.io
Intercom,Intercom Inc.,Marketing & Sales,*intercom.com
Intune,Microsoft,IT Management,*microsoft.com
Island Enterprise Browser,Island,Security,*island.io
Jamf Cloud,Jamf,IT Management,*jamf.com
JFrog,JFrog Ltd.,Development & DevOps,*jfrog.com
Jira Cloud Platform,Atlassian,Development & DevOps,*atlassian.net
Jira Cloud Platform,Atlassian,Development & DevOps,*jira.com
JumpCloud,JumpCloud,Identity & Access Management,*jumpcloud.com
Kandji,Kandji Inc.,IT Management,*kandji.io
KnowBe4,KnowBe4,Security,*knowbe4.com
LastPass,GoTo,Security,*lastpass.com
LaunchDarkly,LaunchDarkly,Development & DevOps,*launchdarkly.com
LinkedIn,Microsoft,Marketing & Sales,*linkedin.com
Logz.io,Logz.io,IT Management,*logz.io
Looker,Google,Data & Analytics,*looker.com
Lucidchart,Lucid Software,Collaboration & Productivity,*lucidchart.com
M365,Microsoft,Collaboration & Productivity,*microsoft.com
M365,Microsoft,Collaboration & Productivity,*office.com
M365,Microsoft,Collaboration & Productivity,*office365.com
Make,Celonis,Development & DevOps,*make.com
Marketo,Adobe,Marketing & Sales,*marketo.com
Mend,Mend,Development & DevOps,*mend.io
Meta,Meta,Marketing & Sales,*facebook.com
Meta,Meta,Marketing & Sales,*instagram.com
Meta,Meta,Marketing & Sales,*meta.com
Microsoft Defender,Microsoft,Security,*microsoft.com
Microsoft Log Analytics,Microsoft,IT Management,*microsoft.com
Microsoft Power Platform,Microsoft,Development & DevOps,*powerapps.microsoft.com
